"Custom_Coordinator_Events","array of strings","NA","NA","NA","The list of valid, user-defined events for Event Coordinators that will be included in the campaign. Any event used in the campaign must either be one of the built-in events or in this list.

Note: This configuration parameter is currently in beta release and has not yet been fully tested.",".. code-block:: json

    {
        ""Custom_Coordinator_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ]
    }
"
"Custom_Individual_Events","array of strings","NA","NA","NA","The list of valid, user-defined events that will be included in the campaign. Any event used in the campaign must either be one of the built-in events or in this list.

.. note:: 

    This configuration parameter is currently in beta release and has not yet been fully tested.",".. code-block:: json

    {
        ""Custom_Individual_Events"": [
            ""Individual_Event_1"",
            ""Individual_Event_2"",
            ""Individual_Event_3""
        ]
    }
"
"Custom_Node_Events","array of strings","NA","NA","NA","The list of valid, user-defined events for nodes that will be included in the campaign. Any event used in the campaign must either be one of the built-in events or in this list.

.. note:: 

    This configuration parameter is currently in beta release and has not yet been fully tested.",".. code-block:: json

    {
        ""Custom_Node_Events"": [
            ""Node_Event_1"",
            ""Node_Event_2"",
            ""Node_Event_3""
        ]
    }
"
"Custom_Reports_Filename","string","NA","NA","UNINITIALIZED STRING","The name of the file containing custom report configuration parameters. Omitting this parameter or setting it to RunAllCustomReports will load all reporters found that are valid for the given simulation type. The file must be in JSON format.",".. code-block:: json

    {
        ""Custom_Reports_Filename"": ""custom_reports.json""
    }
"
"Duration_Days","float","0","3.40282e+38","3.40282e+38","The duration of simulation days over which to report events. The report will stop collecting data when the simulation day is greater than Start_Day + Duration_Days. Used in all reports that are subclasses of BaseEventReport, such as: ReportEventCounter, MalariaTransmissionReport, and BaseEventReportIntervalOutput.",".. code-block:: json

    {
        ""Duration_Days"": 353,
        ""Nodeset_Config"": {
            ""class"": ""NodeSetAll""
        },
        ""ReportEventCounter"": {
            ""Enabled"": 1
        },
        ""Start_Day"": 12
    }
"
"Enable_Default_Reporting","boolean","0","1","1","Controls whether or not the default InsetChart.json report is created.",".. code-block:: json

    {
        ""Enable_Default_Reporting"": 1
    }
"
"Enable_Demographics_Reporting","boolean","0","1","1","Controls whether or not demographic summary data and age-binned reports are outputted to file.",".. code-block:: json

    {
        ""Enable_Demographics_Reporting"": 1
    }
"
"Enable_Property_Output","boolean","0","1","0","Controls whether or not to create property output reports, which detail groups as defined in **IndividualProperties** in the demographics file (see :ref:`demo-properties` parameters).  When there is more than one property type, the report will display the channel information for all combinations of the property type groups.",".. code-block:: json

    {
        ""Enable_Property_Output"": 1
    }
"
"Enable_Spatial_Output","boolean","0","1","0","Controls whether or not spatial output reports are created. If set to true (1), spatial output reports include all channels listed in the parameter **Spatial_Output_Channels**. 

.. note:: 

    Spatial output files require significant processing time and disk space.",".. code-block:: json

    {
        ""Enable_Spatial_Output"": 1,
        ""Spatial_Output_Channels"": [
            ""Prevalence"",
            ""New_Infections""
        ]
    }
"
"Event_Trigger_List","array of strings","NA","NA","NA","The list of event triggers for the events included in the report.",".. code-block:: json

    {
        ""Start_Day"": 5,
        ""Nodeset_Config"": {
            ""class"": ""NodeSetNodeList"",
            ""Node_List"": [
                2
            ]
        },
        ""Pretty_Format"": 1,
        ""Reporting_Interval"": 40,
        ""Age_Bins"": [
            10,
            100
        ],
        ""Event_Trigger_List"": [
            ""EveryUpdate""
        ]
    }
"
"Max_Number_Reports","float","1","1000000","1","Used by reports and custom reports. The maximum number of report output files that will be produced for a given simulation.",".. code-block:: json

    {
        ""Max_Number_Reports"": 15,
        ""Report_Description"": ""Day0"",
        ""Reporting_Interval"": 73
    }
"
"Pretty_Format","boolean","0","1","0","True (1) sets pretty JSON formatting, which includes carriage returns, line feeds, and spaces for easier readability. The default, false (0), saves space where everything is on one line.",".. code-block:: json

    {
        ""Pretty_Format"": 1
    }
"
"Report_Coordinator_Event_Recorder","boolean","0","1","0","Enables or disables the ReportCoordinatorEventRecorder.csv output report for coordinator events. When enabled (set to 1) reports will be generated for the broadcasted valid coordinator events, as specified in **Report_Coordinator_Event_Recorder_Events**.

Note: This configuration parameter is currently in beta release and has not yet been fully tested.",".. code-block:: json

    {
        ""Custom_Coordinator_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ],
        ""Report_Coordinator_Event_Recorder"": 1,
        ""Report_Coordinator_Event_Recorder_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ]
    }
"
"Report_Coordinator_Event_Recorder_Events","array of strings","NA","NA","NA","The list of events to include or exclude in the ReportCoordinatorEventRecorder.csv output report, based on how **Report_Coordinator_Event_Recorder_Ignore_Events_In_List** is set. This list must not be empty and is dependent upon **Report_Coordinator_Event_Recorder** being enabled. In addition, the events must be defined in **Customer_Coordinator_Events**.

Note: This configuration parameter is currently in beta release and has not yet been fully tested.",".. code-block:: json

    {
        ""Custom_Coordinator_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ],
        ""Report_Coordinator_Event_Recorder"": 1,
        ""Report_Coordinator_Event_Recorder_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ]
    }
"
"Report_Coordinator_Event_Recorder_Ignore_Events_In_List","boolean","0","1","0","If set to false (0), only the events listed in the **Report_Coordinator_Event_Recorder_Events** array will be included in the ReportCoordinatorEventRecorder.csv output report. If set to true (1), only the events listed in the array will be excluded, and all other events will be included. If you want to return all events from the simulation, leave the events array empty.

Note: This configuration parameter is currently in beta release and has not yet been fully tested.",".. code-block:: json

    {
        ""Custom_Coordinator_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ],
        ""Report_Coordinator_Event_Recorder"": 1,
        ""Report_Coordinator_Event_Recorder_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ],
        ""Report_Coordinator_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Description","string","NA","NA","NA","Used by reports and custom reports. Augments the filename of the report. If multiple CSV reports are being generated, this allows you to distinguish among the multiple reports.",".. code-block:: json

    {
        ""Report_Description"": ""Annual Epidemiological Report""
    }
"
"Report_Event_Recorder","boolean","0","1","0","Set to true (1) to enable or to false (0) to disable the ReportEventRecorder.csv output report that lists individual events in the simulation. See :doc:`parameter-campaign-event-list` for a list of all possible built-in events that will be recorded in the output when enabled.",".. code-block:: json

    {
        ""Report_Event_Recorder"": 1,
        ""Report_Event_Recorder_Events"": [
            ""VaccinatedA"",
            ""VaccineExpiredA"",
            ""VaccinatedB"",
            ""VaccineExpiredB""
        ],
        ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Events","array","NA","NA","","The list of events to include or exclude in the ReportEventRecorder.csv output report, based on how **Report_Event_Recorder_Ignore_Events_In_List** is set. See :doc:`parameter-campaign-event-list` for a list of all possible built-in events. You can also define events in **Custom_Individual_Events**. The list cannot be empty.",".. code-block:: json

    {
        ""Report_Event_Recorder"": 1,
        ""Report_Event_Recorder_Events"": [
            ""VaccinatedA"",
            ""VaccineExpiredA"",
            ""VaccinatedB"",
            ""VaccineExpiredB""
        ],
        ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
